Food product,Land use change,Animal Feed,Farm,Processing,Transport,Packging,Retail,Total_emissions,Eutrophying emissions per 1000kcal (gPO₄eq per 1000kcal),Eutrophying emissions per kilogram (gPO₄eq per kilogram),Eutrophying emissions per 100g protein (gPO₄eq per 100 grams protein),Freshwater withdrawals per 1000kcal (liters per 1000kcal),Freshwater withdrawals per 100g protein (liters per 100g protein),Freshwater withdrawals per kilogram (liters per kilogram),Greenhouse gas emissions per 1000kcal (kgCO₂eq per 1000kcal),Greenhouse gas emissions per 100g protein (kgCO₂eq per 100g protein),Land use per 1000kcal (m² per 1000kcal),Land use per kilogram (m² per kilogram),Land use per 100g protein (m² per 100g protein),Scarcity-weighted water use per kilogram (liters per kilogram),Scarcity-weighted water use per 100g protein (liters per 100g protein),Scarcity-weighted water use per 1000kcal (liters per 1000 kilocalories),Category,Total Water Use,Total Land Use
Wheat & Rye (Bread),0.1,0.0,0.8,0.2,0.1,0.1,0.1,-0.44051715921252643,7.0,11.46,37.33333333,338.0594129,1083.3272725,417.1,1.351351351,6.5,2.976244344,6.865,7.936313533,14533.05,20917.213595,12605.25679,Plant-Based,-0.4335943077251864,-0.3039569385093896
Maize (Meal),0.3,0.0,0.5,0.1,0.1,0.1,0.0,-0.46942189651589167,7.0,11.46,37.33333333,338.0594129,1083.3272725,417.1,1.351351351,6.5,2.976244344,6.865,7.936313533,14533.05,20917.213595,12605.25679,Plant-Based,-0.4335943077251864,-0.3024919906089714
Barley (Beer),0.0,0.0,0.2,0.1,0.0,0.5,0.3,-0.46942189651589167,7.0,11.46,37.33333333,338.0594129,1083.3272725,417.1,1.351351351,6.5,2.976244344,6.865,7.936313533,14533.05,20917.213595,12605.25679,Plant-Based,-0.4335943077251864,-0.30468941245959874
Oatmeal,0.0,0.0,1.4,0.0,0.1,0.1,0.0,-0.42124733434361644,4.281357225,11.23,8.638461538,183.9115517,371.0769231,482.4,0.945482272,1.907692308,2.897445673,7.6,5.846153846,18786.2,14450.92308,7162.104461,Plant-Based,-0.5119997468461396,-0.3151927838887949
Rice,0.0,0.0,3.6,0.1,0.1,0.1,0.1,-0.19000943591669506,9.51437873,35.07,49.3943662,609.9837222,3166.760563,2248.4,1.207270754,6.267605634,0.7596310359999999,2.8,3.943661972,49576.3,69825.77465,13449.891480000002,Plant-Based,0.3913361285113564,-0.3799457262005091
Potatoes,0.0,0.0,0.2,0.0,0.1,0.0,0.0,-0.5465011959915321,4.7540983610000005,3.48,20.47058824,80.73770492,347.6470588,59.1,0.628415301,2.705882353,1.202185792,0.88,5.176470588,2754.2,16201.17647,3762.568306,Plant-Based,-0.6810145378289415,-0.3817376257732791
Cassava,0.6,0.0,0.2,0.0,0.1,0.0,0.0,-0.4886917213848017,0.708418891,0.69,7.666666667,338.0594129,1083.3272725,0.0,1.35523614,14.66666667,1.858316222,1.81,20.11111111,0.0,20917.213595,12605.25679,Plant-Based,-0.5721917863219188,-0.25633243847491205
Cane Sugar,1.2,0.0,0.5,0.0,0.8,0.1,0.0,-0.3248982099990658,4.820512821,16.92,37.33333333,176.66666669999998,1083.3272725,620.1,0.911680912,6.5,0.581196581,2.04,7.936313533,16438.6,20917.213595,4683.361822999999,Plant-Based,-0.48898395815185947,-0.34878469411371954
Beet Sugar,0.0,0.0,0.5,0.2,0.6,0.1,0.0,-0.44051715921252643,1.541310541,5.41,37.33333333,62.02279202,1083.3272725,217.7,0.515669516,6.5,0.5213675210000001,1.83,7.936313533,9493.3,20917.213595,2704.643875,Plant-Based,-0.5765086561581885,-0.3595508090908229
Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,-0.42124733434361644,5.008797653999999,17.08,7.97758057,338.0594129,203.503036,435.7,0.524926686,0.836057917,4.565982405,15.57,7.272302662,22477.4,10498.55208,12605.25679,Plant-Based,-0.4645168633468461,-0.2341468445771436
Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,-0.49832663381925685,2.173410405,7.52,3.384338434,338.0594129,178.48784880000002,396.6,0.2832369939999999,0.441044104,2.156069364,7.46,3.357335734,27948.2,12577.94779,12605.25679,Plant-Based,-0.39511609579386586,-0.3398785800940204
Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,-0.5561361084259872,3.113821138,19.15,11.72688304,672.1626016,2531.414574,4133.8,0.069918699,0.263319045,2.107317073,12.96,7.936313533,229889.8,140777.5873,37380.45528,Plant-Based,2.9547436372071916,-0.28179174405508295
Groundnuts,0.4,0.0,1.4,0.4,0.1,0.1,0.0,-0.3441680348679759,2.437931034,14.14,5.401069519,319.362069,707.5248281,1852.3,0.556896552,1.233766234,1.570689655,9.11,3.479755539,61797.9,23605.00382,10654.81034,Plant-Based,0.02106477259464127,-0.32825392481144683
Soymilk,0.2,0.0,0.1,0.2,0.1,0.1,0.3,-0.4790568089503467,7.0,1.06,37.33333333,338.0594129,1083.3272725,27.8,1.351351351,6.5,2.976244344,0.66,7.936313533,955.6,20917.213595,12605.25679,Plant-Based,-0.5630750376302985,-0.34867447316965533
Tofu,1.0,0.0,0.5,0.8,0.2,0.2,0.3,-0.2863585602612456,7.0,11.46,37.33333333,338.0594129,1083.3272725,417.1,1.351351351,6.5,2.976244344,6.865,7.936313533,14533.05,20917.213595,12605.25679,Plant-Based,-0.4335943077251864,-0.2973646729575077
Soybean Oil,3.1,0.0,1.5,0.3,0.3,0.8,0.0,0.002688812772405947,7.0,11.69,37.33333333,338.0594129,1083.3272725,414.6,1.351351351,6.5,2.976244344,10.52,7.936313533,14888.2,20917.213595,12605.25679,Plant-Based,-0.4303250160574012,-0.2552107971229739
Palm Oil,3.1,0.0,2.1,1.3,0.2,0.9,0.0,0.15684741172368688,1.207013575,10.67,37.33333333,0.7239819000000001,1083.3272725,6.4,0.828054299,6.5,0.273755656,2.42,7.936313533,36.2,20917.213595,4.095022623999999,Plant-Based,-0.6917450239775663,-0.33433621273685893
Sunflower Oil,0.1,0.0,2.1,0.2,0.2,0.9,0.0,-0.23818399808897028,5.730769231,50.66,37.33333333,114.0158371,1083.3272725,1007.9,0.407239819,6.5,1.997737557,17.66,7.936313533,36369.4,20917.213595,4114.18552,Plant-Based,-0.30647494779890616,-0.23205368290012007
Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,-0.2189141732200602,2.17081448,19.19,37.33333333,26.88914027,1083.3272725,237.7,0.426470588,6.5,1.202488688,10.63,7.936313533,10593.7,20917.213595,1198.382353,Plant-Based,-0.5804115514189814,-0.2886391184543684
Olive Oil,-0.4,0.0,4.3,0.7,0.5,0.9,0.0,0.0026888127724060324,4.214932127,37.26,37.33333333,242.2850679,1083.3272725,2141.8,0.6131221720000001,6.5,2.976244344,26.31,7.936313533,177480.2,20917.213595,20076.9457,Plant-Based,1.161398810532039,-0.16518974864227515
Tomatoes,0.4,0.0,0.7,0.0,0.2,0.1,0.0,-0.44051715921252643,39.52631579,7.51,68.27272727,1946.315789,3361.818182,369.8,11.0,19.0,4.210526316,0.8,7.272727272999999,5335.7,48506.36364,28082.63158,Plant-Based,-0.08401119670140866,-0.34200386431358404
Onions & Leeks,0.0,0.0,0.2,0.0,0.1,0.0,0.0,-0.5465011959915321,8.756756757,3.24,24.92307692,38.64864865,110.0,14.3,1.351351351,3.846153846,1.054054054,0.39,3.0,932.0,7169.230769,2518.918919,Plant-Based,-0.7961775149923156,-0.40235385461320855
Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,-0.5465011959915321,4.351351351,1.61,16.1,76.75675676,284.0,28.4,1.162162162,4.3,0.8918918920000001,0.33,3.3,929.2,9292.0,2511.351351,Plant-Based,-0.7744971025752142,-0.4017837127264526
Brassicas,0.0,0.0,0.3,0.0,0.1,0.0,0.0,-0.536866283557077,29.47058824,5.01,45.54545455,702.3529412,1085.4545449999998,119.4,3.0,4.6363636360000005,3.235294118,0.55,5.0,8455.1,76864.54545,49735.88235,Plant-Based,0.37358864330433883,-0.37055540202836756
Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,-0.527231371122622,7.0,2.27,37.33333333,338.0594129,1083.3272725,102.5,1.351351351,6.5,2.976244344,0.38,7.936313533,4911.4,20917.213595,12605.25679,Plant-Based,-0.525709717718182,-0.352190348130659
Citrus Fruit,-0.1,0.0,0.3,0.0,0.1,0.0,0.0,-0.5465011959915321,7.0,2.24,37.33333333,258.4375,1378.333333,82.7,1.21875,6.5,2.6875,0.86,14.33333333,4662.7,77711.66667,14570.9375,Plant-Based,0.01854198954840179,-0.3046654206196224
Bananas,0.0,0.0,0.3,0.1,0.3,0.1,0.0,-0.49832663381925685,5.483333332999999,3.29,36.55555556,190.8333333,1272.222222,114.5,1.4333333330000002,9.555555556,3.216666667,1.93,21.44444444,661.9,7354.444444,1103.166667,Plant-Based,-0.7969750837518247,-0.24013243096203574
Apples,0.0,0.0,0.2,0.0,0.1,0.0,0.0,-0.5465011959915321,3.020833333,1.45,48.33333333,375.2083333,6003.333333,180.1,0.895833333,14.33333333,1.3125,0.63,21.0,12948.6,431620.0,26976.25,Plant-Based,3.536182241419677,-0.2668575568652467
Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,-0.46942189651589167,10.73684211,6.12,61.2,736.1403508999999,4196.0,419.6,2.684210526,15.3,4.228070175,2.41,24.1,21162.1,211621.0,37126.49123,Plant-Based,1.6557053270776,-0.20975703606310156
Wine,-0.1,0.0,0.6,0.1,0.1,0.7,0.0,-0.44051715921252643,7.0,4.57,37.33333333,338.0594129,1083.3272725,78.9,1.351351351,6.5,2.976244344,1.78,7.936313533,1149.3,20917.213595,12605.25679,Plant-Based,-0.5608055846307982,-0.3426681867779407
Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,-0.5079615462537118,7.0,2.43,37.33333333,338.0594129,1083.3272725,153.5,1.351351351,6.5,2.976244344,0.89,7.936313533,9533.1,20917.213595,12605.25679,Plant-Based,-0.48239079193891204,-0.34772225703438353
Coffee,3.7,0.0,10.4,0.6,0.1,1.6,0.1,1.014354618390187,197.3571429,110.52,138.15,46.25,32.375,25.9,50.94642857,35.6625,38.60714286,21.62,27.025,337.0,421.25,601.7857142999999,Plant-Based,-0.882566335082181,0.2312953607144983
Dark Chocolate,14.3,0.0,3.7,0.2,0.1,0.4,0.0,1.226322691948198,16.84332689,87.08,174.16,104.5647969,1081.2,540.6,9.023210832,93.3,13.3384913,68.96,137.92,2879.2,5758.4,556.9052224,Plant-Based,-0.7949002831359584,1.2828814643039306
Beef (beef herd),16.3,1.9,39.4,1.3,0.3,0.2,0.2,5.167001877640315,110.4065934,301.41,151.1584754,531.5750916000001,727.7833501,1451.2,36.43956044,49.88966901,119.4908425,326.21,163.5957874,34732.5,17418.50552,12722.52747,Animal-Based,-0.2695958803756502,4.14742695451158
Beef (dairy herd),0.9,2.5,15.7,1.1,0.4,0.3,0.2,1.4575605903751194,133.8058608,365.29,185.0506586,994.2490842,1375.0253289999998,2714.3,12.1978022,16.86930091,15.83882784,43.24,21.9047619,119805.2,60691.59068,43884.68864,Animal-Based,1.231144460544046,0.16487057144962344
Lamb & Mutton,0.5,2.4,19.5,1.1,0.5,0.3,0.2,1.785147613146591,30.64037855,97.13,48.54072964,568.7066246,900.9495252,1802.8,12.52996845,19.85007496,116.659306,369.81,184.8125937,141925.0,70927.03648,44771.29338,Animal-Based,1.5225275064657051,4.485722024630372
Pig Meat,1.5,2.9,1.7,0.3,0.3,0.3,0.2,0.1183077619858667,31.958159,76.38,47.20642769,751.3807531,1109.888752,1795.8,5.150627615,7.60815822,7.263598326,17.36,10.72929543,66867.4,41327.19407,27977.99163,Animal-Based,0.4001668296167361,-0.16496754623103316
Poultry Meat,2.5,1.8,0.7,0.4,0.3,0.2,0.2,0.012323725206861138,26.32432432,48.7,28.11778291,356.7567568,381.0623557,660.0,5.335135135,5.698614319,6.605405405,12.22,7.055427252,14177.9,8185.854503,7663.72973,Animal-Based,-0.6048110359333462,-0.22702318682700717
Milk,0.5,0.2,1.5,0.1,0.1,0.1,0.3,-0.3056283851301557,17.75,10.65,32.27272727,1047.0,1903.636364,628.2,5.25,9.5,14.91666667,8.95,27.12121212,19786.3,59958.48485,32977.16667,Animal-Based,0.1820391395974711,-0.0577700932399824
Cheese,4.5,2.3,13.1,0.7,0.1,0.2,0.3,1.4671955028095742,25.41860465,98.37,44.55163043,1448.372093,2538.586957,5605.2,6.170542636,10.81521739,22.68475452,87.79,39.75996377,180850.6,81906.97464,46731.42119,Animal-Based,2.0619431923705647,0.6984861105117197
Eggs,0.7,2.2,1.3,0.0,0.1,0.2,0.0,-0.1418348737444198,15.11111111,21.76,19.61067051,401.1805556000001,520.6380678,577.7,3.2430555560000003,4.208723864,4.354166667,6.27,5.650684932000001,17982.7,16206.4708,12487.98611,Animal-Based,-0.44951507246285466,-0.3105690268426418
Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,-0.0840253991376895,131.3519553,235.12,103.1001973,2062.178771,1618.636264,3691.3,7.61452514,5.976759483,4.698324022,8.41,3.687787766,41572.2,18229.42337,23224.69274,Animal-Based,-0.058092319534275426,-0.30821587964582425
Shrimps (farmed),0.2,2.5,8.4,0.0,0.2,0.3,0.2,0.5615137339707993,7.0,11.46,37.33333333,338.0594129,1083.3272725,417.1,1.351351351,6.5,2.976244344,6.865,7.936313533,14533.05,20917.213595,12605.25679,Animal-Based,-0.4335943077251864,-0.3032244645591805
