Food product,Land use change,Animal Feed,Farm,Processing,Transport,Packaging,Retail,Total_emissions,Eutrophying emissions per 1000kcal (gPO₄eq per 1000kcal),Eutrophying emissions per kilogram (gPO₄eq per kilogram),Eutrophying emissions per 100g protein (gPO₄eq per 100 grams protein),Freshwater withdrawals per 1000kcal (liters per 1000kcal),Freshwater withdrawals per 100g protein (liters per 100g protein),Freshwater withdrawals per kilogram (liters per kilogram),Greenhouse gas emissions per 1000kcal (kgCO₂eq per 1000kcal),Greenhouse gas emissions per 100g protein (kgCO₂eq per 100g protein),Land use per 1000kcal (m² per 1000kcal),Land use per kilogram (m² per kilogram),Land use per 100g protein (m² per 100g protein),Scarcity-weighted water use per kilogram (liters per kilogram),Scarcity-weighted water use per 100g protein (liters per 100g protein),Scarcity-weighted water use per 1000kcal (liters per 1000 kilocalories),Category,Total Water Use,Total Land Use,Food Type,Cluster,PCA1,PCA2
Wheat & Rye (Bread),0.1,0.0,0.8,0.2,0.1,0.1,0.1,-0.4405171592125264,7.0,11.46,37.33333333,338.0594129,1083.3272725,417.1,1.351351351,6.5,2.976244344,6.865,7.936313533,14533.05,20917.213595,12605.25679,Plant-Based,-0.4335943077251864,-0.3039569385093896,Cereals & Grains,0,-0.6073795682223692,-0.30102898464542266
Maize (Meal),0.3,0.0,0.5,0.1,0.1,0.1,0.0,-0.4694218965158916,7.0,11.46,37.33333333,338.0594129,1083.3272725,417.1,1.351351351,6.5,2.976244344,6.865,7.936313533,14533.05,20917.213595,12605.25679,Plant-Based,-0.4335943077251864,-0.3024919906089714,Cereals & Grains,0,-0.6261632817836096,-0.29531974208343803
Barley (Beer),0.0,0.0,0.2,0.1,0.0,0.5,0.3,-0.4694218965158916,7.0,11.46,37.33333333,338.0594129,1083.3272725,417.1,1.351351351,6.5,2.976244344,6.865,7.936313533,14533.05,20917.213595,12605.25679,Plant-Based,-0.4335943077251864,-0.3046894124595987,Cereals & Grains,0,-0.6276910864324332,-0.29508998314457474
Oatmeal,0.0,0.0,1.4,0.0,0.1,0.1,0.0,-0.4212473343436164,4.281357225,11.23,8.638461538,183.9115517,371.0769231,482.4,0.945482272,1.907692308,2.897445673,7.6,5.846153846,18786.2,14450.92308,7162.104461,Plant-Based,-0.5119997468461396,-0.3151927838887949,Cereals & Grains,0,-0.6190337741927874,-0.38009941370483147
Rice,0.0,0.0,3.6,0.1,0.1,0.1,0.1,-0.190009435916695,9.51437873,35.07,49.3943662,609.9837222,3166.760563,2248.4,1.207270754,6.267605634,0.7596310359999999,2.8,3.943661972,49576.3,69825.77465,13449.891480000002,Plant-Based,0.3913361285113564,-0.3799457262005091,Cereals & Grains,0,-0.3092698473126511,0.4592758853442019
Potatoes,0.0,0.0,0.2,0.0,0.1,0.0,0.0,-0.5465011959915321,4.7540983610000005,3.48,20.47058824,80.73770492,347.6470588,59.1,0.628415301,2.705882353,1.202185792,0.88,5.176470588,2754.2,16201.17647,3762.568306,Plant-Based,-0.6810145378289415,-0.3817376257732791,Root & Tubers,0,-0.7878506209996996,-0.5122936507017526
Cassava,0.6,0.0,0.2,0.0,0.1,0.0,0.0,-0.4886917213848017,0.708418891,0.69,7.666666667,338.0594129,1083.3272725,0.0,1.35523614,14.66666667,1.858316222,1.81,20.11111111,0.0,20917.213595,12605.25679,Plant-Based,-0.5721917863219188,-0.256332438474912,Root & Tubers,0,-0.6373996291403811,-0.43117884808766155
Cane Sugar,1.2,0.0,0.5,0.0,0.8,0.1,0.0,-0.3248982099990658,4.820512821,16.92,37.33333333,176.66666669999998,1083.3272725,620.1,0.911680912,6.5,0.581196581,2.04,7.936313533,16438.6,20917.213595,4683.361822999999,Plant-Based,-0.4889839581518594,-0.3487846941137195,Sugars,0,-0.5713786068056913,-0.3737198924953951
Beet Sugar,0.0,0.0,0.5,0.2,0.6,0.1,0.0,-0.4405171592125264,1.541310541,5.41,37.33333333,62.02279202,1083.3272725,217.7,0.515669516,6.5,0.5213675210000001,1.83,7.936313533,9493.3,20917.213595,2704.643875,Plant-Based,-0.5765086561581885,-0.3595508090908229,Sugars,0,-0.6770990635341615,-0.43436017375641744
Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,-0.4212473343436164,5.008797653999999,17.08,7.97758057,338.0594129,203.503036,435.7,0.524926686,0.836057917,4.565982405,15.57,7.272302662,22477.4,10498.55208,12605.25679,Plant-Based,-0.4645168633468461,-0.2341468445771436,Legumes & Pulses,0,-0.552363036878294,-0.342343253742634
Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,-0.4983266338192568,2.173410405,7.52,3.384338434,338.0594129,178.48784880000002,396.6,0.2832369939999999,0.441044104,2.156069364,7.46,3.357335734,27948.2,12577.94779,12605.25679,Plant-Based,-0.3951160957938658,-0.3398785800940204,Legumes & Pulses,0,-0.663594980976097,-0.2480851610055036
Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,-0.5561361084259872,3.113821138,19.15,11.72688304,672.1626016,2531.414574,4133.8,0.069918699,0.263319045,2.107317073,12.96,7.936313533,229889.8,140777.5873,37380.45528,Plant-Based,2.954743637207192,-0.2817917440550829,Nuts & Seeds,2,0.06537783165596701,3.0190502598540174
Groundnuts,0.4,0.0,1.4,0.4,0.1,0.1,0.0,-0.3441680348679759,2.437931034,14.14,5.401069519,319.362069,707.5248281,1852.3,0.556896552,1.233766234,1.570689655,9.11,3.479755539,61797.9,23605.00382,10654.81034,Plant-Based,0.0210647725946412,-0.3282539248114468,Nuts & Seeds,0,-0.4594314563158961,0.12463439417163515
Soymilk,0.2,0.0,0.1,0.2,0.1,0.1,0.3,-0.4790568089503467,7.0,1.06,37.33333333,338.0594129,1083.3272725,27.8,1.351351351,6.5,2.976244344,0.66,7.936313533,955.6,20917.213595,12605.25679,Plant-Based,-0.5630750376302985,-0.3486744731696553,Legumes & Pulses,0,-0.6930198630898553,-0.4146016184788769
Tofu,1.0,0.0,0.5,0.8,0.2,0.2,0.3,-0.2863585602612456,7.0,11.46,37.33333333,338.0594129,1083.3272725,417.1,1.351351351,6.5,2.976244344,6.865,7.936313533,14533.05,20917.213595,12605.25679,Plant-Based,-0.4335943077251864,-0.2973646729575077,Legumes & Pulses,0,-0.4971841543090214,-0.3329844757974444
Soybean Oil,3.1,0.0,1.5,0.3,0.3,0.8,0.0,0.0026888127724059,7.0,11.69,37.33333333,338.0594129,1083.3272725,414.6,1.351351351,6.5,2.976244344,10.52,7.936313533,14888.2,20917.213595,12605.25679,Plant-Based,-0.4303250160574012,-0.2552107971229739,Vegetable Oils,0,-0.2691425911843088,-0.3928331284554157
Palm Oil,3.1,0.0,2.1,1.3,0.2,0.9,0.0,0.1568474117236868,1.207013575,10.67,37.33333333,0.7239819000000001,1083.3272725,6.4,0.828054299,6.5,0.273755656,2.42,7.936313533,36.2,20917.213595,4.095022623999999,Plant-Based,-0.6917450239775663,-0.3343362127368589,Vegetable Oils,0,-0.27537161144014494,-0.6703493655754541
Sunflower Oil,0.1,0.0,2.1,0.2,0.2,0.9,0.0,-0.2381839980889702,5.730769231,50.66,37.33333333,114.0158371,1083.3272725,1007.9,0.407239819,6.5,1.997737557,17.66,7.936313533,36369.4,20917.213595,4114.18552,Plant-Based,-0.3064749477989061,-0.23205368290012,Vegetable Oils,0,-0.3911383817867265,-0.22581827189539863
Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,-0.2189141732200602,2.17081448,19.19,37.33333333,26.88914027,1083.3272725,237.7,0.426470588,6.5,1.202488688,10.63,7.936313533,10593.7,20917.213595,1198.382353,Plant-Based,-0.5804115514189814,-0.2886391184543684,Vegetable Oils,0,-0.4768273503399248,-0.4905197000738997
Olive Oil,-0.4,0.0,4.3,0.7,0.5,0.9,0.0,0.002688812772406,4.214932127,37.26,37.33333333,242.2850679,1083.3272725,2141.8,0.6131221720000001,6.5,2.976244344,26.31,7.936313533,177480.2,20917.213595,20076.9457,Plant-Based,1.161398810532039,-0.1651897486422751,Vegetable Oils,2,0.13945477359547653,1.1474855363661853
Tomatoes,0.4,0.0,0.7,0.0,0.2,0.1,0.0,-0.4405171592125264,39.52631579,7.51,68.27272727,1946.315789,3361.818182,369.8,11.0,19.0,4.210526316,0.8,7.272727272999999,5335.7,48506.36364,28082.63158,Plant-Based,-0.0840111967014086,-0.342003864313584,Vegetables,0,-0.5578402694828924,0.04330958472264482
Onions & Leeks,0.0,0.0,0.2,0.0,0.1,0.0,0.0,-0.5465011959915321,8.756756757,3.24,24.92307692,38.64864865,110.0,14.3,1.351351351,3.846153846,1.054054054,0.39,3.0,932.0,7169.230769,2518.918919,Plant-Based,-0.7961775149923156,-0.4023538546132085,Vegetables,0,-0.8272185788585231,-0.6222628092041793
Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,-0.5465011959915321,4.351351351,1.61,16.1,76.75675676,284.0,28.4,1.162162162,4.3,0.8918918920000001,0.33,3.3,929.2,9292.0,2511.351351,Plant-Based,-0.7744971025752142,-0.4017837127264526,Vegetables,0,-0.822109295943229,-0.6012139804588941
Brassicas,0.0,0.0,0.3,0.0,0.1,0.0,0.0,-0.536866283557077,29.47058824,5.01,45.54545455,702.3529412,1085.4545449999998,119.4,3.0,4.6363636360000005,3.235294118,0.55,5.0,8455.1,76864.54545,49735.88235,Plant-Based,0.3735886433043388,-0.3705554020283675,Vegetables,0,-0.5442259644246696,0.5113637574464031
Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,-0.527231371122622,7.0,2.27,37.33333333,338.0594129,1083.3272725,102.5,1.351351351,6.5,2.976244344,0.38,7.936313533,4911.4,20917.213595,12605.25679,Plant-Based,-0.525709717718182,-0.352190348130659,Vegetables,0,-0.7203456419333327,-0.3680837605375161
Citrus Fruit,-0.1,0.0,0.3,0.0,0.1,0.0,0.0,-0.5465011959915321,7.0,2.24,37.33333333,258.4375,1378.333333,82.7,1.21875,6.5,2.6875,0.86,14.33333333,4662.7,77711.66667,14570.9375,Plant-Based,0.0185419895484017,-0.3046654206196224,Fruits,0,-0.5821951946440158,0.16074869672257328
Bananas,0.0,0.0,0.3,0.1,0.3,0.1,0.0,-0.4983266338192568,5.483333332999999,3.29,36.55555556,190.8333333,1272.222222,114.5,1.4333333330000002,9.555555556,3.216666667,1.93,21.44444444,661.9,7354.444444,1103.166667,Plant-Based,-0.7969750837518247,-0.2401324309620357,Fruits,0,-0.6816002816418155,-0.6497716429865108
Apples,0.0,0.0,0.2,0.0,0.1,0.0,0.0,-0.5465011959915321,3.020833333,1.45,48.33333333,375.2083333,6003.333333,180.1,0.895833333,14.33333333,1.3125,0.63,21.0,12948.6,431620.0,26976.25,Plant-Based,3.536182241419677,-0.2668575568652467,Fruits,2,0.20875479113748055,3.581633773805736
Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,-0.4694218965158916,10.73684211,6.12,61.2,736.1403508999999,4196.0,419.6,2.684210526,15.3,4.228070175,2.41,24.1,21162.1,211621.0,37126.49123,Plant-Based,1.6557053270776,-0.2097570360631015,Fruits,2,-0.10751618163951585,1.7291639724391312
Wine,-0.1,0.0,0.6,0.1,0.1,0.7,0.0,-0.4405171592125264,7.0,4.57,37.33333333,338.0594129,1083.3272725,78.9,1.351351351,6.5,2.976244344,1.78,7.936313533,1149.3,20917.213595,12605.25679,Plant-Based,-0.5608055846307982,-0.3426681867779407,Beverages & Processed,0,-0.6619475309219472,-0.4208365993187985
Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,-0.5079615462537118,7.0,2.43,37.33333333,338.0594129,1083.3272725,153.5,1.351351351,6.5,2.976244344,0.89,7.936313533,9533.1,20917.213595,12605.25679,Plant-Based,-0.482390791938912,-0.3477222570343835,Fruits,0,-0.6946209547260733,-0.3302831237656032
Coffee,3.7,0.0,10.4,0.6,0.1,1.6,0.1,1.014354618390187,197.3571429,110.52,138.15,46.25,32.375,25.9,50.94642857,35.6625,38.60714286,21.62,27.025,337.0,421.25,601.7857142999999,Plant-Based,-0.882566335082181,0.2312953607144983,Beverages & Processed,0,0.6638819537803389,-1.0891963035754306
Dark Chocolate,14.3,0.0,3.7,0.2,0.1,0.4,0.0,1.226322691948198,16.84332689,87.08,174.16,104.5647969,1081.2,540.6,9.023210832,93.3,13.3384913,68.96,137.92,2879.2,5758.4,556.9052224,Plant-Based,-0.7949002831359584,1.2828814643039306,Beverages & Processed,0,1.5592930475868472,-1.156786266549822
Beef (beef herd),16.3,1.9,39.4,1.3,0.3,0.2,0.2,5.167001877640315,110.4065934,301.41,151.1584754,531.5750916000001,727.7833501,1451.2,36.43956044,49.88966901,119.4908425,326.21,163.5957874,34732.5,17418.50552,12722.52747,Animal-Based,-0.2695958803756502,4.14742695451158,Meat,1,6.364826922426103,-1.7440953247648672
Beef (dairy herd),0.9,2.5,15.7,1.1,0.4,0.3,0.2,1.4575605903751194,133.8058608,365.29,185.0506586,994.2490842,1375.0253289999998,2714.3,12.1978022,16.86930091,15.83882784,43.24,21.9047619,119805.2,60691.59068,43884.68864,Animal-Based,1.231144460544046,0.1648705714496234,Meat,2,1.3808108185252639,0.8858056827175985
Lamb & Mutton,0.5,2.4,19.5,1.1,0.5,0.3,0.2,1.785147613146591,30.64037855,97.13,48.54072964,568.7066246,900.9495252,1802.8,12.52996845,19.85007496,116.659306,369.81,184.8125937,141925.0,70927.03648,44771.29338,Animal-Based,1.5225275064657051,4.485722024630372,Meat,1,4.672741651636362,0.6512794180875937
Pig Meat,1.5,2.9,1.7,0.3,0.3,0.3,0.2,0.1183077619858667,31.958159,76.38,47.20642769,751.3807531,1109.888752,1795.8,5.150627615,7.60815822,7.263598326,17.36,10.72929543,66867.4,41327.19407,27977.99163,Animal-Based,0.4001668296167361,-0.1649675462310331,Meat,0,0.053341955176195624,0.3828634099972785
Poultry Meat,2.5,1.8,0.7,0.4,0.3,0.2,0.2,0.0123237252068611,26.32432432,48.7,28.11778291,356.7567568,381.0623557,660.0,5.335135135,5.698614319,6.605405405,12.22,7.055427252,14177.9,8185.854503,7663.72973,Animal-Based,-0.6048110359333462,-0.2270231868270071,Meat,0,-0.2808735034076713,-0.5676172652084904
Milk,0.5,0.2,1.5,0.1,0.1,0.1,0.3,-0.3056283851301557,17.75,10.65,32.27272727,1047.0,1903.636364,628.2,5.25,9.5,14.91666667,8.95,27.12121212,19786.3,59958.48485,32977.16667,Animal-Based,0.1820391395974711,-0.0577700932399824,Dairy & Eggs,0,-0.20997622918413095,0.2452640375636463
Cheese,4.5,2.3,13.1,0.7,0.1,0.2,0.3,1.4671955028095742,25.41860465,98.37,44.55163043,1448.372093,2538.586957,5605.2,6.170542636,10.81521739,22.68475452,87.79,39.75996377,180850.6,81906.97464,46731.42119,Animal-Based,2.0619431923705647,0.6984861105117197,Dairy & Eggs,2,1.9390179138323993,1.6369382311287168
Eggs,0.7,2.2,1.3,0.0,0.1,0.2,0.0,-0.1418348737444198,15.11111111,21.76,19.61067051,401.1805556000001,520.6380678,577.7,3.2430555560000003,4.208723864,4.354166667,6.27,5.650684932000001,17982.7,16206.4708,12487.98611,Animal-Based,-0.4495150724628546,-0.3105690268426418,Dairy & Eggs,0,-0.4108143640397613,-0.37641667012876767
Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,-0.0840253991376895,131.3519553,235.12,103.1001973,2062.178771,1618.636264,3691.3,7.61452514,5.976759483,4.698324022,8.41,3.687787766,41572.2,18229.42337,23224.69274,Animal-Based,-0.0580923195342754,-0.3082158796458242,Seafood,0,-0.2844864635394075,-0.007291266085676162
Shrimps (farmed),0.2,2.5,8.4,0.0,0.2,0.3,0.2,0.5615137339707993,7.0,11.46,37.33333333,338.0594129,1083.3272725,417.1,1.351351351,6.5,2.976244344,6.865,7.936313533,14533.05,20917.213595,12605.25679,Animal-Based,-0.4335943077251864,-0.3032244645591805,Seafood,0,0.07960769977860593,-0.504335964138685
